-- Merging decision tree log ---
application
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:10:5-41:19
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\David_main\.gradle\caches\transforms-3\94e980dcbdabdcfdce7e8b5e91504577\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\David_main\.gradle\caches\transforms-3\94e980dcbdabdcfdce7e8b5e91504577\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\David_main\.gradle\caches\transforms-3\94e980dcbdabdcfdce7e8b5e91504577\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\07974220c5830ed898e334ad0ae0c238\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\07974220c5830ed898e334ad0ae0c238\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\07974220c5830ed898e334ad0ae0c238\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.fitness_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\07974220c5830ed898e334ad0ae0c238\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\07974220c5830ed898e334ad0ae0c238\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\07974220c5830ed898e334ad0ae0c238\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\07974220c5830ed898e334ad0ae0c238\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\07974220c5830ed898e334ad0ae0c238\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.fitness_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\07974220c5830ed898e334ad0ae0c238\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\07974220c5830ed898e334ad0ae0c238\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\David_main\.gradle\caches\transforms-3\a30287a210bc97ca6b832639988760ab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\David_main\.gradle\caches\transforms-3\a30287a210bc97ca6b832639988760ab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\David_main\.gradle\caches\transforms-3\a30287a210bc97ca6b832639988760ab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\49218c44761c9e3abc2d57796a27b934\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\f44922da4699ba09969bcba24ba13c66\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\f44922da4699ba09969bcba24ba13c66\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\49218c44761c9e3abc2d57796a27b934\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\49218c44761c9e3abc2d57796a27b934\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\49218c44761c9e3abc2d57796a27b934\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\49218c44761c9e3abc2d57796a27b934\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\49218c44761c9e3abc2d57796a27b934\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\f44922da4699ba09969bcba24ba13c66\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\f44922da4699ba09969bcba24ba13c66\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\f44922da4699ba09969bcba24ba13c66\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\f44922da4699ba09969bcba24ba13c66\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\f44922da4699ba09969bcba24ba13c66\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\f44922da4699ba09969bcba24ba13c66\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\f44922da4699ba09969bcba24ba13c66\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
